work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
lbl_8168A5C8 = .data:0x8168A5C8; // type:object size:0x1C
lbl_8168A5E4 = .data:0x8168A5E4; // type:object size:0x308
lbl_8168A8EC = .data:0x8168A8EC; // type:object size:0x34
lbl_8168A920 = .data:0x8168A920; // type:object size:0x200
jumptable_8168AB20 = .data:0x8168AB20; // type:object size:0x40 scope:local
lbl_8168AB60 = .data:0x8168AB60; // type:object size:0x18
lbl_8168AB78 = .data:0x8168AB78; // type:object size:0x14
lbl_8168AB8C = .data:0x8168AB8C; // type:object size:0x14
lbl_8168ABA0 = .data:0x8168ABA0; // type:object size:0x18
lbl_8168ABB8 = .data:0x8168ABB8; // type:object size:0x98
lbl_8168AC50 = .data:0x8168AC50; // type:object size:0x1C
lbl_8168AC6C = .data:0x8168AC6C; // type:object size:0x20
lbl_8168AC8C = .data:0x8168AC8C; // type:object size:0x44
lbl_8168ACD0 = .data:0x8168ACD0; // type:object size:0x18
lbl_8168ACE8 = .data:0x8168ACE8; // type:object size:0x3C
lbl_8168AD24 = .data:0x8168AD24; // type:object size:0x34
lbl_8168AD58 = .data:0x8168AD58; // type:object size:0x14
lbl_8168AD6C = .data:0x8168AD6C; // type:object size:0x24
lbl_8168AD90 = .data:0x8168AD90; // type:object size:0x20
lbl_8168ADB0 = .data:0x8168ADB0; // type:object size:0x20
lbl_8168ADD0 = .data:0x8168ADD0; // type:object size:0x40
lbl_8168AE10 = .data:0x8168AE10; // type:object size:0x14
lbl_8168AE24 = .data:0x8168AE24; // type:object size:0x30
lbl_8168AE54 = .data:0x8168AE54; // type:object size:0x3C
lbl_8168AE90 = .data:0x8168AE90; // type:object size:0x40
lbl_8168AED0 = .data:0x8168AED0; // type:object size:0x2C
lbl_8168AEFC = .data:0x8168AEFC; // type:object size:0x24
lbl_8168AF20 = .data:0x8168AF20; // type:object size:0x58
lbl_8168AF78 = .data:0x8168AF78; // type:object size:0x30
lbl_8168AFA8 = .data:0x8168AFA8; // type:object size:0x50
lbl_8168AFF8 = .data:0x8168AFF8; // type:object size:0x20
lbl_8168B018 = .data:0x8168B018; // type:object size:0x4C
lbl_8168B064 = .data:0x8168B064; // type:object size:0x114
jumptable_8168B178 = .data:0x8168B178; // type:object size:0x28 scope:local
jumptable_8168B1A0 = .data:0x8168B1A0; // type:object size:0x28 scope:local
jumptable_8168B224 = .data:0x8168B224; // type:object size:0x28 scope:local
jumptable_8168B24C = .data:0x8168B24C; // type:object size:0x28 scope:local
lbl_8168B278 = .data:0x8168B278; // type:object size:0x10 data:string
lbl_8168B288 = .data:0x8168B288; // type:object size:0x1C
lbl_8168B2A4 = .data:0x8168B2A4; // type:object size:0x12C
jumptable_8168B3D0 = .data:0x8168B3D0; // type:object size:0x24 scope:local
jumptable_8168B3F4 = .data:0x8168B3F4; // type:object size:0x24 scope:local
lbl_8168B418 = .data:0x8168B418; // type:object size:0x30
lbl_8168B448 = .data:0x8168B448; // type:object size:0xDC
lbl_8168B524 = .data:0x8168B524; // type:object size:0x1C4
jumptable_8168B6E8 = .data:0x8168B6E8; // type:object size:0x40 scope:local
lbl_8168B728 = .data:0x8168B728; // type:object size:0x84
lbl_8168B7AC = .data:0x8168B7AC; // type:object size:0x23C
lbl_8168B9E8 = .data:0x8168B9E8; // type:object size:0x40
lbl_8168BA28 = .data:0x8168BA28; // type:object size:0x20
lbl_8168BA48 = .data:0x8168BA48; // type:object size:0x180
lbl_8168BBC8 = .data:0x8168BBC8; // type:object size:0x3C
lbl_8168BC04 = .data:0x8168BC04; // type:object size:0x68
lbl_8168BC6C = .data:0x8168BC6C; // type:object size:0x28
lbl_8168BC94 = .data:0x8168BC94; // type:object size:0x34
lbl_8168BCC8 = .data:0x8168BCC8; // type:object size:0x3C
lbl_8168BD04 = .data:0x8168BD04; // type:object size:0x30
lbl_8168BD34 = .data:0x8168BD34; // type:object size:0xD4
lbl_8168BE08 = .data:0x8168BE08; // type:object size:0x30 data:string
lbl_8168BE38 = .data:0x8168BE38; // type:object size:0x6C
lbl_8168BEA4 = .data:0x8168BEA4; // type:object size:0x40
lbl_8168BEE4 = .data:0x8168BEE4; // type:object size:0x44
lbl_8168BF28 = .data:0x8168BF28; // type:object size:0x40
lbl_8168BF68 = .data:0x8168BF68; // type:object size:0x70
lbl_8168BFD8 = .data:0x8168BFD8; // type:object size:0x2C
lbl_8168C004 = .data:0x8168C004; // type:object size:0x2C
lbl_8168C030 = .data:0x8168C030; // type:object size:0x38
lbl_8168C068 = .data:0x8168C068; // type:object size:0x5C
lbl_8168C0C4 = .data:0x8168C0C4; // type:object size:0x54
lbl_8168C118 = .data:0x8168C118; // type:object size:0x1C
lbl_8168C134 = .data:0x8168C134; // type:object size:0x38
lbl_8168C16C = .data:0x8168C16C; // type:object size:0x40
lbl_8168C1AC = .data:0x8168C1AC; // type:object size:0x20
lbl_8168C1CC = .data:0x8168C1CC; // type:object size:0x34
lbl_8168C200 = .data:0x8168C200; // type:object size:0x3C
lbl_8168C23C = .data:0x8168C23C; // type:object size:0x3C
lbl_8168C278 = .data:0x8168C278; // type:object size:0x40
lbl_8168C2B8 = .data:0x8168C2B8; // type:object size:0x8C
lbl_8168C344 = .data:0x8168C344; // type:object size:0x50
lbl_8168C394 = .data:0x8168C394; // type:object size:0x50
lbl_8168C3E4 = .data:0x8168C3E4; // type:object size:0x198
lbl_8168C57C = .data:0x8168C57C; // type:object size:0x3C
lbl_8168C5B8 = .data:0x8168C5B8; // type:object size:0x98
lbl_8168C650 = .data:0x8168C650; // type:object size:0x108
lbl_8168C758 = .data:0x8168C758; // type:object size:0x60 data:string
lbl_8168C7B8 = .data:0x8168C7B8; // type:object size:0xFC
lbl_8168C8B4 = .data:0x8168C8B4; // type:object size:0x25C
lbl_8168CB10 = .data:0x8168CB10; // type:object size:0x40
lbl_8168CB50 = .data:0x8168CB50; // type:object size:0x3C
lbl_8168CB8C = .data:0x8168CB8C; // type:object size:0x38
lbl_8168CBC4 = .data:0x8168CBC4; // type:object size:0x34
lbl_8168CBF8 = .data:0x8168CBF8; // type:object size:0x30
lbl_8168CC28 = .data:0x8168CC28; // type:object size:0x34 data:string
lbl_8168CC5C = .data:0x8168CC5C; // type:object size:0x44 data:string
lbl_8168CCA0 = .data:0x8168CCA0; // type:object size:0x44 data:string
lbl_8168CCE4 = .data:0x8168CCE4; // type:object size:0x2C
lbl_8168CD10 = .data:0x8168CD10; // type:object size:0x40
lbl_8168CD50 = .data:0x8168CD50; // type:object size:0x25C
lbl_8168CFAC = .data:0x8168CFAC; // type:object size:0x1C data:string
lbl_8168CFC8 = .data:0x8168CFC8; // type:object size:0x18
lbl_8168CFE0 = .data:0x8168CFE0; // type:object size:0x28
lbl_8168D008 = .data:0x8168D008; // type:object size:0x20
lbl_8168D028 = .data:0x8168D028; // type:object size:0x30
lbl_8168D058 = .data:0x8168D058; // type:object size:0x44 data:string
lbl_8168D09C = .data:0x8168D09C; // type:object size:0x2C
lbl_8168D0C8 = .data:0x8168D0C8; // type:object size:0x28
lbl_8168D0F0 = .data:0x8168D0F0; // type:object size:0x38
lbl_8168D128 = .data:0x8168D128; // type:object size:0xCC
jumptable_8168D1F4 = .data:0x8168D1F4; // type:object size:0x24 scope:local
lbl_8168D2A0 = .data:0x8168D2A0; // type:object size:0x44 data:string
lbl_8168D2E4 = .data:0x8168D2E4; // type:object size:0x3C
jumptable_8168D320 = .data:0x8168D320; // type:object size:0x24 scope:local
jumptable_8168D344 = .data:0x8168D344; // type:object size:0x24 scope:local
lbl_8168D368 = .data:0x8168D368; // type:object size:0x44
jumptable_8168D3AC = .data:0x8168D3AC; // type:object size:0x24 scope:local
jumptable_8168D3D0 = .data:0x8168D3D0; // type:object size:0x24 scope:local
jumptable_8168D3F4 = .data:0x8168D3F4; // type:object size:0x24 scope:local
lbl_8168D418 = .data:0x8168D418; // type:object size:0x18 data:string
lbl_8168D430 = .data:0x8168D430; // type:object size:0x18
lbl_8168D448 = .data:0x8168D448; // type:object size:0x20
lbl_8168D468 = .data:0x8168D468; // type:object size:0x118
lbl_8168D580 = .data:0x8168D580; // type:object size:0x20 data:string
lbl_8168D5A0 = .data:0x8168D5A0; // type:object size:0x24
lbl_8168D5C4 = .data:0x8168D5C4; // type:object size:0x120
lbl_8168D6E4 = .data:0x8168D6E4; // type:object size:0xB8
lbl_8168D79C = .data:0x8168D79C; // type:object size:0x2C data:string
lbl_8168D7C8 = .data:0x8168D7C8; // type:object size:0x58
lbl_8168D820 = .data:0x8168D820; // type:object size:0x2C
lbl_8168D84C = .data:0x8168D84C; // type:object size:0x24
lbl_8168D870 = .data:0x8168D870; // type:object size:0x30
lbl_8168D8A0 = .data:0x8168D8A0; // type:object size:0x28
lbl_8168D8C8 = .data:0x8168D8C8; // type:object size:0x38
lbl_8168D900 = .data:0x8168D900; // type:object size:0x38 data:string
lbl_8168D938 = .data:0x8168D938; // type:object size:0x30
lbl_8168D968 = .data:0x8168D968; // type:object size:0xA8
lbl_8168DA10 = .data:0x8168DA10; // type:object size:0x34
lbl_8168DA44 = .data:0x8168DA44; // type:object size:0x27C
lbl_8168DCC0 = .data:0x8168DCC0; // type:object size:0x20
lbl_8168DCE0 = .data:0x8168DCE0; // type:object size:0x2C
lbl_8168DD0C = .data:0x8168DD0C; // type:object size:0x2C
lbl_8168DD38 = .data:0x8168DD38; // type:object size:0x2C
lbl_8168DD64 = .data:0x8168DD64; // type:object size:0x24
lbl_8168DD88 = .data:0x8168DD88; // type:object size:0x2C
lbl_8168DDB4 = .data:0x8168DDB4; // type:object size:0x24
lbl_8168DDD8 = .data:0x8168DDD8; // type:object size:0x160
lbl_8168DF38 = .data:0x8168DF38; // type:object size:0x1C0
jumptable_8168E0F8 = .data:0x8168E0F8; // type:object size:0x24 scope:local
lbl_8168E138 = .data:0x8168E138; // type:object size:0x80
jumptable_8168E1B8 = .data:0x8168E1B8; // type:object size:0x7C scope:local
jumptable_8168E25C = .data:0x8168E25C; // type:object size:0x6C scope:local
lbl_8168E2C8 = .data:0x8168E2C8; // type:object size:0x28
lbl_8168E2F0 = .data:0x8168E2F0; // type:object size:0x30
jumptable_8168E320 = .data:0x8168E320; // type:object size:0x6C scope:local
jumptable_8168E488 = .data:0x8168E488; // type:object size:0x70 scope:local
lbl_8168E4F8 = .data:0x8168E4F8; // type:object size:0x24 data:string
jumptable_8168E51C = .data:0x8168E51C; // type:object size:0x70 scope:local
jumptable_8168E6B0 = .data:0x8168E6B0; // type:object size:0x70 scope:local
jumptable_8168E73C = .data:0x8168E73C; // type:object size:0x6C scope:local
jumptable_8168E800 = .data:0x8168E800; // type:object size:0x70 scope:local
lbl_8168E870 = .data:0x8168E870; // type:object size:0x28
jumptable_8168E898 = .data:0x8168E898; // type:object size:0x70 scope:local
lbl_8168E908 = .data:0x8168E908; // type:object size:0x28
lbl_8168E930 = .data:0x8168E930; // type:object size:0x20
lbl_8168E950 = .data:0x8168E950; // type:object size:0x28
lbl_8168E978 = .data:0x8168E978; // type:object size:0x28 data:string
lbl_8168E9A0 = .data:0x8168E9A0; // type:object size:0x34
lbl_8168E9D4 = .data:0x8168E9D4; // type:object size:0x28
lbl_8168E9FC = .data:0x8168E9FC; // type:object size:0xE4
lbl_8168EAE0 = .data:0x8168EAE0; // type:object size:0x48
lbl_8168EB28 = .data:0x8168EB28; // type:object size:0x20 data:string
lbl_8168EB48 = .data:0x8168EB48; // type:object size:0x20
lbl_8168EB68 = .data:0x8168EB68; // type:object size:0x38
lbl_8168EBA0 = .data:0x8168EBA0; // type:object size:0x2A4
jumptable_8168EE44 = .data:0x8168EE44; // type:object size:0x30 scope:local
lbl_8168EE74 = .data:0x8168EE74; // type:object size:0x14 data:string
lbl_8168EE88 = .data:0x8168EE88; // type:object size:0x18
lbl_8168EEA0 = .data:0x8168EEA0; // type:object size:0x1C
lbl_8168EEBC = .data:0x8168EEBC; // type:object size:0x20
lbl_8168EEDC = .data:0x8168EEDC; // type:object size:0x20
lbl_8168EEFC = .data:0x8168EEFC; // type:object size:0x20
lbl_8168EF1C = .data:0x8168EF1C; // type:object size:0x44 data:string
lbl_8168EF60 = .data:0x8168EF60; // type:object size:0x28
lbl_8168EF88 = .data:0x8168EF88; // type:object size:0x38
lbl_8168EFC0 = .data:0x8168EFC0; // type:object size:0x18 data:string
lbl_8168EFD8 = .data:0x8168EFD8; // type:object size:0x20
lbl_8168EFF8 = .data:0x8168EFF8; // type:object size:0x10
lbl_8168F008 = .data:0x8168F008; // type:object size:0x20
lbl_8168F028 = .data:0x8168F028; // type:object size:0x20
lbl_8168F048 = .data:0x8168F048; // type:object size:0x2C
lbl_8168F074 = .data:0x8168F074; // type:object size:0x24 data:string
lbl_8168F098 = .data:0x8168F098; // type:object size:0x30
lbl_8168F0C8 = .data:0x8168F0C8; // type:object size:0x60
lbl_8168F128 = .data:0x8168F128; // type:object size:0x10 data:string
lbl_8168F138 = .data:0x8168F138; // type:object size:0x40
lbl_8168F178 = .data:0x8168F178; // type:object size:0x10 data:string
lbl_8168F188 = .data:0x8168F188; // type:object size:0x14
lbl_8168F19C = .data:0x8168F19C; // type:object size:0x14
lbl_8168F1B0 = .data:0x8168F1B0; // type:object size:0x10
lbl_8168F1C0 = .data:0x8168F1C0; // type:object size:0x18
lbl_8168F1D8 = .data:0x8168F1D8; // type:object size:0x24
lbl_8168F1FC = .data:0x8168F1FC; // type:object size:0x34
lbl_8168F230 = .data:0x8168F230; // type:object size:0x14
lbl_8168F244 = .data:0x8168F244; // type:object size:0x18
lbl_8168F25C = .data:0x8168F25C; // type:object size:0x2C
lbl_8168F288 = .data:0x8168F288; // type:object size:0x30
lbl_8168F2B8 = .data:0x8168F2B8; // type:object size:0x100
lbl_8168F3B8 = .data:0x8168F3B8; // type:object size:0x18
lbl_8168F3D0 = .data:0x8168F3D0; // type:object size:0x30
lbl_8168F400 = .data:0x8168F400; // type:object size:0x140
jumptable_8168F540 = .data:0x8168F540; // type:object size:0x1C scope:local
lbl_8168F5B0 = .data:0x8168F5B0; // type:object size:0x28
jumptable_8168F5D8 = .data:0x8168F5D8; // type:object size:0x34 scope:local
jumptable_8168F658 = .data:0x8168F658; // type:object size:0x24 scope:local
jumptable_8168F6A0 = .data:0x8168F6A0; // type:object size:0x3C scope:local
lbl_8168F6DC = .data:0x8168F6DC; // type:object size:0x24 data:string
lbl_8168F700 = .data:0x8168F700; // type:object size:0x24
jumptable_8168F724 = .data:0x8168F724; // type:object size:0x30 scope:local
lbl_8168F754 = .data:0x8168F754; // type:object size:0x28
jumptable_8168F77C = .data:0x8168F77C; // type:object size:0x3C scope:local
lbl_8168F7B8 = .data:0x8168F7B8; // type:object size:0x24
lbl_8168F7DC = .data:0x8168F7DC; // type:object size:0x1C
lbl_8168F7F8 = .data:0x8168F7F8; // type:object size:0x14
lbl_8168F80C = .data:0x8168F80C; // type:object size:0x20
lbl_8168F82C = .data:0x8168F82C; // type:object size:0x24
jumptable_8168F850 = .data:0x8168F850; // type:object size:0x3C scope:local
lbl_8168F88C = .data:0x8168F88C; // type:object size:0x2C
jumptable_8168F8B8 = .data:0x8168F8B8; // type:object size:0x3C scope:local
jumptable_8168F950 = .data:0x8168F950; // type:object size:0x40 scope:local
jumptable_8168F9F0 = .data:0x8168F9F0; // type:object size:0x40 scope:local
lbl_8168FA30 = .data:0x8168FA30; // type:object size:0x24
jumptable_8168FA54 = .data:0x8168FA54; // type:object size:0x3C scope:local
lbl_8168FA90 = .data:0x8168FA90; // type:object size:0x2C
jumptable_8168FABC = .data:0x8168FABC; // type:object size:0x3C scope:local
lbl_8168FAF8 = .data:0x8168FAF8; // type:object size:0x28
lbl_8168FB20 = .data:0x8168FB20; // type:object size:0xD8
lbl_8168FBF8 = .data:0x8168FBF8; // type:object size:0x10
lbl_8168FC08 = .data:0x8168FC08; // type:object size:0x20
