work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
lbl_816236DB = .data:0x816236DB; // type:object size:0x1D data:string
lbl_816236F8 = .data:0x816236F8; // type:object size:0x1E data:string
lbl_81623716 = .data:0x81623716; // type:object size:0x18 data:string
lbl_8162372E = .data:0x8162372E; // type:object size:0x17 data:string
lbl_81623745 = .data:0x81623745; // type:object size:0x1F data:string
lbl_81623764 = .data:0x81623764; // type:object size:0x1E data:string
lbl_81623782 = .data:0x81623782; // type:object size:0x1A data:string
lbl_8162379C = .data:0x8162379C; // type:object size:0x1C data:string
lbl_816237B8 = .data:0x816237B8; // type:object size:0x44
lbl_816237FC = .data:0x816237FC; // type:object size:0xD data:string
lbl_81623809 = .data:0x81623809; // type:object size:0x13 data:string
lbl_8162381C = .data:0x8162381C; // type:object size:0x14
lbl_81623830 = .data:0x81623830; // type:object size:0xC
lbl_8162383C = .data:0x8162383C; // type:object size:0xB data:string
lbl_81623847 = .data:0x81623847; // type:object size:0x9 data:string
lbl_81623850 = .data:0x81623850; // type:object size:0x14 data:4byte
lbl_81623864 = .data:0x81623864; // type:object size:0x1A data:string
lbl_8162387E = .data:0x8162387E; // type:object size:0x1E data:string
lbl_8162389C = .data:0x8162389C; // type:object size:0x1D data:string
lbl_816238B9 = .data:0x816238B9; // type:object size:0x1C data:string
lbl_816238D5 = .data:0x816238D5; // type:object size:0x1D data:string
lbl_816238F2 = .data:0x816238F2; // type:object size:0x1B data:string
lbl_8162390D = .data:0x8162390D; // type:object size:0x1E data:string
lbl_8162392B = .data:0x8162392B; // type:object size:0x1C data:string
lbl_81623947 = .data:0x81623947; // type:object size:0x20 data:string
lbl_81623967 = .data:0x81623967; // type:object size:0x21
lbl_81623988 = .data:0x81623988; // type:object size:0x28 data:4byte
lbl_816239B0 = .data:0x816239B0; // type:object size:0x14 data:string
lbl_816239C4 = .data:0x816239C4; // type:object size:0x4C
lbl_81623A10 = .data:0x81623A10; // type:object size:0xC data:string
lbl_81623A1C = .data:0x81623A1C; // type:object size:0xCC
jumptable_81623AE8 = .data:0x81623AE8; // type:object size:0x64 scope:local
lbl_81623B4C = .data:0x81623B4C; // type:object size:0xB0
lbl_81623BFC = .data:0x81623BFC; // type:object size:0x17 data:string
lbl_81623C13 = .data:0x81623C13; // type:object size:0x11 data:string
lbl_81623C24 = .data:0x81623C24; // type:object size:0x30
lbl_81623C54 = .data:0x81623C54; // type:object size:0xB data:string
lbl_81623C5F = .data:0x81623C5F; // type:object size:0x74
lbl_81623CD3 = .data:0x81623CD3; // type:object size:0x45
jumptable_81623D18 = .data:0x81623D18; // type:object size:0x48 scope:local
lbl_81623D60 = .data:0x81623D60; // type:object size:0x80
lbl_81623DE0 = .data:0x81623DE0; // type:object size:0x14 data:string
lbl_81623DF4 = .data:0x81623DF4; // type:object size:0x34
__vt__Q33ipl5scene27CsChanTtlButtonEventHandler = .data:0x81623E28; // type:object size:0x1C
__vt__Q33ipl5scene24ChannelTitleEventHandler = .data:0x81623E44; // type:object size:0x18
__vt__Q33ipl5scene12ChannelTitle = .data:0x81623E5C; // type:object size:0x13C
@8767 = .data:0x81623F98; // type:object size:0xD scope:local data:string
...data.0 = .data:0x81623F98; // type:label scope:local
@8768 = .data:0x81623FA5; // type:object size:0xD scope:local data:string
@8769 = .data:0x81623FB2; // type:object size:0xD scope:local data:string
@8770 = .data:0x81623FBF; // type:object size:0xD scope:local data:string
@8771 = .data:0x81623FCC; // type:object size:0xD scope:local data:string
@8772 = .data:0x81623FD9; // type:object size:0xD scope:local data:string
@8773 = .data:0x81623FE6; // type:object size:0xD scope:local data:string
@8774 = .data:0x81623FF3; // type:object size:0xD scope:local data:string
@8775 = .data:0x81624000; // type:object size:0xD scope:local data:string
@8776 = .data:0x8162400D; // type:object size:0xD scope:local data:string
mscButtonName__Q33ipl5scene10FaceSelect = .data:0x8162401C; // type:object size:0x30 scope:global
@8779 = .data:0x8162404C; // type:object size:0xB scope:local data:string
@8780 = .data:0x81624057; // type:object size:0xB scope:local data:string
@8781 = .data:0x81624062; // type:object size:0xB scope:local data:string
@8782 = .data:0x8162406D; // type:object size:0xB scope:local data:string
@8783 = .data:0x81624078; // type:object size:0xB scope:local data:string
@8784 = .data:0x81624083; // type:object size:0xB scope:local data:string
@8785 = .data:0x8162408E; // type:object size:0xB scope:local data:string
@8786 = .data:0x81624099; // type:object size:0xB scope:local data:string
@8787 = .data:0x816240A4; // type:object size:0xB scope:local data:string
@8788 = .data:0x816240AF; // type:object size:0xB scope:local data:string
mscFacePane__Q33ipl5scene10FaceSelect = .data:0x816240BC; // type:object size:0x28 scope:global
@8789 = .data:0x816240E4; // type:object size:0xE scope:local data:string
@8790 = .data:0x816240F2; // type:object size:0xE scope:local data:string
@8791 = .data:0x81624100; // type:object size:0xE scope:local data:string
@8792 = .data:0x8162410E; // type:object size:0xE scope:local data:string
@8793 = .data:0x8162411C; // type:object size:0xE scope:local data:string
@8794 = .data:0x8162412A; // type:object size:0xE scope:local data:string
@8795 = .data:0x81624138; // type:object size:0xE scope:local data:string
@8796 = .data:0x81624146; // type:object size:0xE scope:local data:string
@8797 = .data:0x81624154; // type:object size:0xE scope:local data:string
@8798 = .data:0x81624162; // type:object size:0xE scope:local data:string
mscLeftFacePane__Q33ipl5scene10FaceSelect = .data:0x81624170; // type:object size:0x28 scope:global
@8799 = .data:0x81624198; // type:object size:0xE scope:local data:string
@8800 = .data:0x816241A6; // type:object size:0xE scope:local data:string
@8801 = .data:0x816241B4; // type:object size:0xE scope:local data:string
@8802 = .data:0x816241C2; // type:object size:0xE scope:local data:string
@8803 = .data:0x816241D0; // type:object size:0xE scope:local data:string
@8804 = .data:0x816241DE; // type:object size:0xE scope:local data:string
@8805 = .data:0x816241EC; // type:object size:0xE scope:local data:string
@8806 = .data:0x816241FA; // type:object size:0xE scope:local data:string
@8807 = .data:0x81624208; // type:object size:0xE scope:local data:string
@8808 = .data:0x81624216; // type:object size:0xE scope:local data:string
mscRightFacePane__Q33ipl5scene10FaceSelect = .data:0x81624224; // type:object size:0x28 scope:global
@10810 = .data:0x8162424C; // type:object size:0xC scope:local data:string
@10811 = .data:0x81624258; // type:object size:0xC scope:local data:string
@10878 = .data:0x81624264; // type:object size:0x18 scope:local data:string
@10879 = .data:0x8162427C; // type:object size:0x21 scope:local data:string
@10881 = .data:0x8162429D; // type:object size:0x22 scope:local data:string
@10882 = .data:0x816242BF; // type:object size:0x23 scope:local data:string
@10883 = .data:0x816242E2; // type:object size:0x24 scope:local data:string
@10884 = .data:0x81624306; // type:object size:0x23 scope:local data:string
@10885 = .data:0x81624329; // type:object size:0x24 scope:local data:string
@10886 = .data:0x8162434D; // type:object size:0x27 scope:local data:string
@10887 = .data:0x81624374; // type:object size:0xA scope:local data:string
@10888 = .data:0x8162437E; // type:object size:0xA scope:local data:string
@10889 = .data:0x81624388; // type:object size:0xA scope:local data:string
@10890 = .data:0x81624392; // type:object size:0xA scope:local data:string
@10891 = .data:0x8162439C; // type:object size:0xA scope:local data:string
@10892 = .data:0x816243A6; // type:object size:0xA scope:local data:string
@10893 = .data:0x816243B0; // type:object size:0xA scope:local data:string
@10894 = .data:0x816243BA; // type:object size:0xA scope:local data:string
@10895 = .data:0x816243C4; // type:object size:0xA scope:local data:string
@10896 = .data:0x816243CE; // type:object size:0xA scope:local data:string
@10897 = .data:0x816243D8; // type:object size:0x28 scope:local data:string
@10898 = .data:0x81624400; // type:object size:0x22 scope:local data:string
@10899 = .data:0x81624422; // type:object size:0xC scope:local data:string
@10900 = .data:0x8162442E; // type:object size:0x22 scope:local data:string
@10901 = .data:0x81624450; // type:object size:0x20 scope:local data:string
@10902 = .data:0x81624470; // type:object size:0xD scope:local data:string
@10903 = .data:0x8162447D; // type:object size:0x21 scope:local data:string
@10904 = .data:0x8162449E; // type:object size:0x1F scope:local data:string
@10905 = .data:0x816244BD; // type:object size:0xA scope:local data:string
@10906 = .data:0x816244C7; // type:object size:0x26 scope:local data:string
@10907 = .data:0x816244ED; // type:object size:0xC scope:local data:string
@10908 = .data:0x816244F9; // type:object size:0x27 scope:local data:string
@10909 = .data:0x81624520; // type:object size:0x1F scope:local data:string
@10910 = .data:0x8162453F; // type:object size:0xB scope:local data:string
@10911 = .data:0x8162454A; // type:object size:0x1D scope:local data:string
@10912 = .data:0x81624567; // type:object size:0xD scope:local data:string
@10913 = .data:0x81624574; // type:object size:0xA scope:local data:string
@10914 = .data:0x8162457E; // type:object size:0xC scope:local data:string
@10915 = .data:0x8162458A; // type:object size:0xB scope:local data:string
@10916 = .data:0x81624595; // type:object size:0x1D scope:local data:string
@10917 = .data:0x816245B2; // type:object size:0xA scope:local data:string
@10918 = .data:0x816245BC; // type:object size:0x23 scope:local data:string
@10922 = .data:0x816245DF; // type:object size:0x19 scope:local data:string
@11130 = .data:0x816245F8; // type:object size:0x9 scope:local data:string
@11132 = .data:0x81624601; // type:object size:0x9 scope:local data:string
@11265 = .data:0x8162460A; // type:object size:0x18 scope:local data:string
@11326 = .data:0x81624622; // type:object size:0x16 scope:local data:string
@11380 = .data:0x81624638; // type:object size:0xF scope:local data:string
@11476 = .data:0x81624647; // type:object size:0xB scope:local data:string
@11588 = .data:0x81624652; // type:object size:0xF scope:local data:string
__vt__Q33ipl5scene21FaceSelectButtonEvent = .data:0x81624664; // type:object size:0x1C
__vt__Q33ipl5scene15FaceSelectEvent = .data:0x81624680; // type:object size:0x18
__vt__Q33ipl5scene10FaceSelect = .data:0x81624698; // type:object size:0x68
@8656 = .data:0x81624798; // type:object size:0xB scope:local data:string
...data.0 = .data:0x81624798; // type:label scope:local
@8657 = .data:0x816247A3; // type:object size:0xB scope:local data:string
@8658 = .data:0x816247AE; // type:object size:0xB scope:local data:string
@8659 = .data:0x816247B9; // type:object size:0xB scope:local data:string
@8660 = .data:0x816247C4; // type:object size:0xB scope:local data:string
@8661 = .data:0x816247CF; // type:object size:0xB scope:local data:string
@8662 = .data:0x816247DA; // type:object size:0xB scope:local data:string
@8663 = .data:0x816247E5; // type:object size:0xB scope:local data:string
@8664 = .data:0x816247F0; // type:object size:0xB scope:local data:string
has_pane_name__Q23ipl5scene = .data:0x816247FC; // type:object size:0x30
@8667 = .data:0x8162482C; // type:object size:0x9 scope:local data:string
@8668 = .data:0x81624835; // type:object size:0xC scope:local data:string
@8669 = .data:0x81624841; // type:object size:0xC scope:local data:string
@8670 = .data:0x8162484D; // type:object size:0xC scope:local data:string
@8671 = .data:0x81624859; // type:object size:0xC scope:local data:string
@8672 = .data:0x81624865; // type:object size:0xC scope:local data:string
@8673 = .data:0x81624871; // type:object size:0xC scope:local data:string
@8674 = .data:0x8162487D; // type:object size:0xC scope:local data:string
@8675 = .data:0x81624889; // type:object size:0xC scope:local data:string
@8676 = .data:0x81624895; // type:object size:0xC scope:local data:string
@8677 = .data:0x816248A1; // type:object size:0x9 scope:local data:string
@8678 = .data:0x816248AA; // type:object size:0x9 scope:local data:string
push_pane_name__Q23ipl5scene = .data:0x816248B4; // type:object size:0x30
@9239 = .data:0x816248E4; // type:object size:0xB scope:local data:string
@9264 = .data:0x816248F0; // type:object size:0x30 scope:local
@9324 = .data:0x81624920; // type:object size:0xF scope:local data:string
@9325 = .data:0x8162492F; // type:object size:0x16 scope:local data:string
@9327 = .data:0x81624945; // type:object size:0x14 scope:local data:string
@9329 = .data:0x81624959; // type:object size:0x17 scope:local data:string
@9361 = .data:0x81624970; // type:object size:0x10 scope:local data:string
__vt__Q33ipl5scene8skHealth = .data:0x81624980; // type:object size:0x68
lbl_816249E8 = .data:0x816249E8; // type:object size:0x1D data:string
lbl_81624A05 = .data:0x81624A05; // type:object size:0x1BB
jumptable_81624BC0 = .data:0x81624BC0; // type:object size:0x34 scope:local
__vt__Q33ipl5scene12KitayamaTest = .data:0x81624BF4; // type:object size:0x68
lbl_81624C60 = .data:0x81624C60; // type:object size:0x1A data:string
lbl_81624C7A = .data:0x81624C7A; // type:object size:0x10 data:string
lbl_81624C8A = .data:0x81624C8A; // type:object size:0x1B2
jumptable_81624E3C = .data:0x81624E3C; // type:object size:0x14C scope:local
jumptable_81625114 = .data:0x81625114; // type:object size:0x14C scope:local
lbl_81625260 = .data:0x81625260; // type:object size:0x1A
lbl_8162527A = .data:0x8162527A; // type:object size:0x16 data:wstring
lbl_81625290 = .data:0x81625290; // type:object size:0xF data:string
lbl_8162529F = .data:0x8162529F; // type:object size:0xF data:string
lbl_816252AE = .data:0x816252AE; // type:object size:0x12A
__vt__Q33ipl5scene12LetterWriter = .data:0x816253D8; // type:object size:0xC8
__vt__Q49textinput6extend4memo19NigaoeEventObserver = .data:0x816254A0; // type:object size:0x18
wide_pane_names__Q23ipl5scene = .data:0x816254B8; // type:object size:0x30 scope:local
...data.0 = .data:0x816254B8; // type:label scope:local
@8654 = .data:0x816254E8; // type:object size:0xB scope:local data:string
@8655 = .data:0x816254F3; // type:object size:0xB scope:local data:string
@8656 = .data:0x816254FE; // type:object size:0xB scope:local data:string
@8657 = .data:0x81625509; // type:object size:0xB scope:local data:string
@8658 = .data:0x81625514; // type:object size:0xB scope:local data:string
@8659 = .data:0x8162551F; // type:object size:0xB scope:local data:string
@8660 = .data:0x8162552A; // type:object size:0xB scope:local data:string
@8661 = .data:0x81625535; // type:object size:0xB scope:local data:string
@8662 = .data:0x81625540; // type:object size:0xB scope:local data:string
@8663 = .data:0x8162554B; // type:object size:0xB scope:local data:string
@8664 = .data:0x81625556; // type:object size:0xB scope:local data:string
@8665 = .data:0x81625561; // type:object size:0xB scope:local data:string
lo_pane_name__Q23ipl5scene = .data:0x8162556C; // type:object size:0x30
@8666 = .data:0x8162559C; // type:object size:0xC scope:local data:string
@8667 = .data:0x816255A8; // type:object size:0xC scope:local data:string
@8668 = .data:0x816255B4; // type:object size:0xC scope:local data:string
@8669 = .data:0x816255C0; // type:object size:0xC scope:local data:string
@8670 = .data:0x816255CC; // type:object size:0xC scope:local data:string
@8671 = .data:0x816255D8; // type:object size:0xC scope:local data:string
@8672 = .data:0x816255E4; // type:object size:0xC scope:local data:string
@8673 = .data:0x816255F0; // type:object size:0xC scope:local data:string
@8674 = .data:0x816255FC; // type:object size:0xC scope:local data:string
@8675 = .data:0x81625608; // type:object size:0xC scope:local data:string
@8676 = .data:0x81625614; // type:object size:0xC scope:local data:string
@8677 = .data:0x81625620; // type:object size:0xC scope:local data:string
lopush_pane_name__Q23ipl5scene = .data:0x8162562C; // type:object size:0x30
@9219 = .data:0x8162565C; // type:object size:0xE scope:local data:string
@9239 = .data:0x8162566C; // type:object size:0x30 scope:local
@9345 = .data:0x8162569C; // type:object size:0x11 scope:local data:string
@9346 = .data:0x816256AD; // type:object size:0xB scope:local data:string
